event_date,event_timestamp,event_name,event_value_in_usd,user_pseudo_id,user_id,device_category,device_os,browser,device_language,geo_country,geo_region,geo_city,traffic_source,traffic_medium,traffic_campaign,last_click_source,last_click_medium,platform,stream_id,is_active_user
20260209,1770652308698511,session_start,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652308698511,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652309212048,page_view,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652310159447,scroll,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652310262536,page_view,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652312637496,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652312641313,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652312749978,page_view,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652312772597,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652313912996,scroll,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652313915565,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652314027060,page_view,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652315543721,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
20260209,1770652315544221,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,true
